Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":24.13, "dataCenterCPUStdDev":21.67, "dataCenterMemoryMean":12.69, "dataCenterMemoryStdDev":19.01, "coalitions": [{"id":24, "CPUMean":49.58, "CPUStdDev":11.84, "memoryMean":38.84, "memoryStdDev":21.3}, {"id":28, "CPUMean":7.48, "CPUStdDev":7.5, "memoryMean":0.97, "memoryStdDev":1.01}, {"id":20, "CPUMean":20.83, "CPUStdDev":21.99, "memoryMean":3.74, "memoryStdDev":3.71}, {"id":32, "CPUMean":18.62, "CPUStdDev":15.26, "memoryMean":7.21, "memoryStdDev":6.7}], "time":1625611475248}
{"dataCenterCPUMean":23.75, "dataCenterCPUStdDev":21.47, "dataCenterMemoryMean":12.73, "dataCenterMemoryStdDev":19.39, "coalitions": [{"id":24, "CPUMean":48.96, "CPUStdDev":12.04, "memoryMean":39.49, "memoryStdDev":21.77}, {"id":28, "CPUMean":7.45, "CPUStdDev":7.46, "memoryMean":0.98, "memoryStdDev":1.02}, {"id":20, "CPUMean":20.91, "CPUStdDev":22.09, "memoryMean":3.7, "memoryStdDev":3.64}, {"id":32, "CPUMean":17.7, "CPUStdDev":14.49, "memoryMean":6.76, "memoryStdDev":6.67}], "time":1625611476259}
{"dataCenterCPUMean":23.9, "dataCenterCPUStdDev":21.79, "dataCenterMemoryMean":13.1, "dataCenterMemoryStdDev":19.96, "coalitions": [{"id":24, "CPUMean":48.92, "CPUStdDev":13.22, "memoryMean":40.76, "memoryStdDev":22.11}, {"id":28, "CPUMean":7.44, "CPUStdDev":7.46, "memoryMean":1.01, "memoryStdDev":1.06}, {"id":20, "CPUMean":21.2, "CPUStdDev":22.55, "memoryMean":3.5, "memoryStdDev":3.82}, {"id":32, "CPUMean":18.06, "CPUStdDev":14.9, "memoryMean":7.13, "memoryStdDev":7.06}], "time":1625611477272}
{"dataCenterCPUMean":23.35, "dataCenterCPUStdDev":21.23, "dataCenterMemoryMean":13.24, "dataCenterMemoryStdDev":20.65, "coalitions": [{"id":24, "CPUMean":49.2, "CPUStdDev":13.04, "memoryMean":41.81, "memoryStdDev":23.2}, {"id":28, "CPUMean":7.36, "CPUStdDev":7.38, "memoryMean":0.98, "memoryStdDev":1.03}, {"id":20, "CPUMean":19.47, "CPUStdDev":20.17, "memoryMean":3.21, "memoryStdDev":3.44}, {"id":32, "CPUMean":17.39, "CPUStdDev":14.06, "memoryMean":6.95, "memoryStdDev":6.88}], "time":1625611478286}
{"coalition":28, "migrationType":"AtoB", "origin":"HostAgent29", "destination":"HostAgent31", "vmid":"VirtualMachineAgent74", "distance":4.0, "time":1625611478776}
{"dataCenterCPUMean":23.39, "dataCenterCPUStdDev":20.96, "dataCenterMemoryMean":14.33, "dataCenterMemoryStdDev":21.56, "coalitions": [{"id":24, "CPUMean":46.88, "CPUStdDev":18.95, "memoryMean":42.64, "memoryStdDev":26.23}, {"id":28, "CPUMean":10.5, "CPUStdDev":6.28, "memoryMean":4.72, "memoryStdDev":6.32}, {"id":20, "CPUMean":19.56, "CPUStdDev":20.29, "memoryMean":3.14, "memoryStdDev":3.35}, {"id":32, "CPUMean":16.61, "CPUStdDev":12.97, "memoryMean":6.8, "memoryStdDev":6.7}], "time":1625611479289}
{"dataCenterCPUMean":23.21, "dataCenterCPUStdDev":20.74, "dataCenterMemoryMean":14.29, "dataCenterMemoryStdDev":21.44, "coalitions": [{"id":24, "CPUMean":46.38, "CPUStdDev":18.9, "memoryMean":42.38, "memoryStdDev":26.08}, {"id":28, "CPUMean":10.48, "CPUStdDev":6.28, "memoryMean":4.87, "memoryStdDev":6.44}, {"id":20, "CPUMean":19, "CPUStdDev":19.63, "memoryMean":2.98, "memoryStdDev":3.22}, {"id":32, "CPUMean":16.97, "CPUStdDev":13.53, "memoryMean":6.92, "memoryStdDev":6.8}], "time":1625611480294}
{"dataCenterCPUMean":23.19, "dataCenterCPUStdDev":20.92, "dataCenterMemoryMean":14.08, "dataCenterMemoryStdDev":21.26, "coalitions": [{"id":24, "CPUMean":46.25, "CPUStdDev":19.69, "memoryMean":41.63, "memoryStdDev":26.29}, {"id":28, "CPUMean":10.27, "CPUStdDev":6.22, "memoryMean":4.99, "memoryStdDev":6.77}, {"id":20, "CPUMean":18.77, "CPUStdDev":19.28, "memoryMean":3.02, "memoryStdDev":3.26}, {"id":32, "CPUMean":17.46, "CPUStdDev":14.21, "memoryMean":6.67, "memoryStdDev":6.43}], "time":1625611481307}
{"dataCenterCPUMean":23.26, "dataCenterCPUStdDev":21.12, "dataCenterMemoryMean":14.02, "dataCenterMemoryStdDev":21.08, "coalitions": [{"id":24, "CPUMean":46.44, "CPUStdDev":20.06, "memoryMean":41.28, "memoryStdDev":26.08}, {"id":28, "CPUMean":10.11, "CPUStdDev":6.07, "memoryMean":5, "memoryStdDev":6.77}, {"id":20, "CPUMean":19.06, "CPUStdDev":19.5, "memoryMean":3, "memoryStdDev":3.26}, {"id":32, "CPUMean":17.42, "CPUStdDev":14.24, "memoryMean":6.8, "memoryStdDev":6.48}], "time":1625611482313}
{"dataCenterCPUMean":23.21, "dataCenterCPUStdDev":21.35, "dataCenterMemoryMean":13.81, "dataCenterMemoryStdDev":20.65, "coalitions": [{"id":24, "CPUMean":46.57, "CPUStdDev":20.21, "memoryMean":40.82, "memoryStdDev":25.22}, {"id":28, "CPUMean":9.72, "CPUStdDev":5.83, "memoryMean":4.8, "memoryStdDev":6.33}, {"id":20, "CPUMean":19.38, "CPUStdDev":19.92, "memoryMean":2.94, "memoryStdDev":3.17}, {"id":32, "CPUMean":17.16, "CPUStdDev":14.34, "memoryMean":6.69, "memoryStdDev":6.32}], "time":1625611483323}
{"dataCenterCPUMean":23.34, "dataCenterCPUStdDev":21.5, "dataCenterMemoryMean":13.78, "dataCenterMemoryStdDev":20.5, "coalitions": [{"id":24, "CPUMean":47.36, "CPUStdDev":19.92, "memoryMean":40.46, "memoryStdDev":25.1}, {"id":28, "CPUMean":9.55, "CPUStdDev":5.7, "memoryMean":4.93, "memoryStdDev":6.62}, {"id":20, "CPUMean":19.19, "CPUStdDev":19.72, "memoryMean":2.97, "memoryStdDev":3.24}, {"id":32, "CPUMean":17.28, "CPUStdDev":14.46, "memoryMean":6.77, "memoryStdDev":6.42}], "time":1625611484329}
{"dataCenterCPUMean":23.35, "dataCenterCPUStdDev":21.44, "dataCenterMemoryMean":13.97, "dataCenterMemoryStdDev":20.75, "coalitions": [{"id":24, "CPUMean":47.88, "CPUStdDev":19.72, "memoryMean":41.32, "memoryStdDev":24.98}, {"id":28, "CPUMean":9.9, "CPUStdDev":6.02, "memoryMean":4.95, "memoryStdDev":6.8}, {"id":20, "CPUMean":19.24, "CPUStdDev":19.75, "memoryMean":2.95, "memoryStdDev":3.22}, {"id":32, "CPUMean":16.38, "CPUStdDev":13.26, "memoryMean":6.66, "memoryStdDev":6.18}], "time":1625611485344}
{"dataCenterCPUMean":20.16, "dataCenterCPUStdDev":21.04, "dataCenterMemoryMean":9.97, "dataCenterMemoryStdDev":16.21, "coalitions": [{"id":24, "CPUMean":36.16, "CPUStdDev":28.95, "memoryMean":25.07, "memoryStdDev":25.25}, {"id":28, "CPUMean":10.46, "CPUStdDev":6.27, "memoryMean":4.92, "memoryStdDev":6.68}, {"id":20, "CPUMean":17.88, "CPUStdDev":18.97, "memoryMean":2.83, "memoryStdDev":3.13}, {"id":32, "CPUMean":16.12, "CPUStdDev":12.75, "memoryMean":7.07, "memoryStdDev":6.79}], "time":1625611486354}
{"dataCenterCPUMean":19.68, "dataCenterCPUStdDev":20.47, "dataCenterMemoryMean":9.69, "dataCenterMemoryStdDev":15.94, "coalitions": [{"id":24, "CPUMean":35.16, "CPUStdDev":27.91, "memoryMean":24.5, "memoryStdDev":24.99}, {"id":28, "CPUMean":9.99, "CPUStdDev":6.13, "memoryMean":4.94, "memoryStdDev":6.71}, {"id":20, "CPUMean":17.98, "CPUStdDev":19.07, "memoryMean":2.79, "memoryStdDev":3.09}, {"id":32, "CPUMean":15.6, "CPUStdDev":11.94, "memoryMean":6.54, "memoryStdDev":6.12}], "time":1625611487367}
{"dataCenterCPUMean":19.83, "dataCenterCPUStdDev":20.92, "dataCenterMemoryMean":9.61, "dataCenterMemoryStdDev":15.25, "coalitions": [{"id":24, "CPUMean":35.8, "CPUStdDev":28.81, "memoryMean":23.56, "memoryStdDev":23.66}, {"id":28, "CPUMean":9.82, "CPUStdDev":6, "memoryMean":4.98, "memoryStdDev":6.78}, {"id":20, "CPUMean":17.8, "CPUStdDev":18.92, "memoryMean":2.84, "memoryStdDev":3.13}, {"id":32, "CPUMean":15.91, "CPUStdDev":12.32, "memoryMean":7.05, "memoryStdDev":6.74}], "time":1625611488381}
{"coalition":28, "migrationType":"AtoB", "origin":"HostAgent28", "destination":"HostAgent30", "vmid":"VirtualMachineAgent89", "distance":4.0, "time":1625611489301}
{"dataCenterCPUMean":19.83, "dataCenterCPUStdDev":19.57, "dataCenterMemoryMean":10.55, "dataCenterMemoryStdDev":14.8, "coalitions": [{"id":24, "CPUMean":34.1, "CPUStdDev":27.19, "memoryMean":23, "memoryStdDev":23.16}, {"id":28, "CPUMean":11.87, "CPUStdDev":2.61, "memoryMean":9.17, "memoryStdDev":7.59}, {"id":20, "CPUMean":17.56, "CPUStdDev":18.56, "memoryMean":2.87, "memoryStdDev":3.16}, {"id":32, "CPUMean":15.77, "CPUStdDev":12.34, "memoryMean":7.18, "memoryStdDev":6.75}], "time":1625611489385}
{"dataCenterCPUMean":19.74, "dataCenterCPUStdDev":19.9, "dataCenterMemoryMean":10.51, "dataCenterMemoryStdDev":14.79, "coalitions": [{"id":24, "CPUMean":34.82, "CPUStdDev":27.63, "memoryMean":23.04, "memoryStdDev":23.17}, {"id":28, "CPUMean":11.34, "CPUStdDev":2.45, "memoryMean":8.92, "memoryStdDev":7.27}, {"id":20, "CPUMean":17.6, "CPUStdDev":18.83, "memoryMean":2.88, "memoryStdDev":3.16}, {"id":32, "CPUMean":15.19, "CPUStdDev":11.67, "memoryMean":7.18, "memoryStdDev":6.8}], "time":1625611490394}
{"dataCenterCPUMean":19.28, "dataCenterCPUStdDev":19.18, "dataCenterMemoryMean":10.47, "dataCenterMemoryStdDev":14.81, "coalitions": [{"id":24, "CPUMean":33.38, "CPUStdDev":26.55, "memoryMean":23.23, "memoryStdDev":23.17}, {"id":28, "CPUMean":11.34, "CPUStdDev":2.65, "memoryMean":8.75, "memoryStdDev":7.16}, {"id":20, "CPUMean":17.37, "CPUStdDev":18.51, "memoryMean":2.79, "memoryStdDev":3.05}, {"id":32, "CPUMean":15.01, "CPUStdDev":11.55, "memoryMean":7.1, "memoryStdDev":6.59}], "time":1625611491408}
{"dataCenterCPUMean":19.38, "dataCenterCPUStdDev":19.42, "dataCenterMemoryMean":10.38, "dataCenterMemoryStdDev":14.81, "coalitions": [{"id":24, "CPUMean":34, "CPUStdDev":26.9, "memoryMean":23.25, "memoryStdDev":23.21}, {"id":28, "CPUMean":11.04, "CPUStdDev":2.5, "memoryMean":8.52, "memoryStdDev":6.92}, {"id":20, "CPUMean":17.6, "CPUStdDev":18.49, "memoryMean":2.73, "memoryStdDev":3.03}, {"id":32, "CPUMean":14.9, "CPUStdDev":11.45, "memoryMean":7.04, "memoryStdDev":6.56}], "time":1625611492423}
{"dataCenterCPUMean":19.09, "dataCenterCPUStdDev":19.09, "dataCenterMemoryMean":10.34, "dataCenterMemoryStdDev":15.46, "coalitions": [{"id":24, "CPUMean":33.23, "CPUStdDev":26.06, "memoryMean":24.02, "memoryStdDev":24.3}, {"id":28, "CPUMean":10.75, "CPUStdDev":2.86, "memoryMean":8.45, "memoryStdDev":6.89}, {"id":20, "CPUMean":17.73, "CPUStdDev":18.58, "memoryMean":2.7, "memoryStdDev":2.99}, {"id":32, "CPUMean":14.66, "CPUStdDev":11.58, "memoryMean":6.21, "memoryStdDev":6.59}], "time":1625611493429}
{"dataCenterCPUMean":18.66, "dataCenterCPUStdDev":18.28, "dataCenterMemoryMean":10.32, "dataCenterMemoryStdDev":15.32, "coalitions": [{"id":24, "CPUMean":31.88, "CPUStdDev":24.55, "memoryMean":23.78, "memoryStdDev":24.06}, {"id":28, "CPUMean":10.67, "CPUStdDev":3.19, "memoryMean":8.57, "memoryStdDev":7.02}, {"id":20, "CPUMean":17.55, "CPUStdDev":18.45, "memoryMean":2.76, "memoryStdDev":3.09}, {"id":32, "CPUMean":14.55, "CPUStdDev":11.26, "memoryMean":6.16, "memoryStdDev":6.52}], "time":1625611494434}
{"dataCenterCPUMean":18.76, "dataCenterCPUStdDev":18.37, "dataCenterMemoryMean":10.48, "dataCenterMemoryStdDev":15.99, "coalitions": [{"id":24, "CPUMean":32.01, "CPUStdDev":24.58, "memoryMean":24.73, "memoryStdDev":25.3}, {"id":28, "CPUMean":10.83, "CPUStdDev":2.92, "memoryMean":8.41, "memoryStdDev":6.9}, {"id":20, "CPUMean":17.58, "CPUStdDev":18.45, "memoryMean":2.81, "memoryStdDev":3.17}, {"id":32, "CPUMean":14.64, "CPUStdDev":11.85, "memoryMean":5.96, "memoryStdDev":6.19}], "time":1625611495436}
{"dataCenterCPUMean":18.61, "dataCenterCPUStdDev":18.02, "dataCenterMemoryMean":10.49, "dataCenterMemoryStdDev":16.02, "coalitions": [{"id":24, "CPUMean":31.19, "CPUStdDev":23.81, "memoryMean":24.63, "memoryStdDev":25.43}, {"id":28, "CPUMean":10.68, "CPUStdDev":2.74, "memoryMean":8.6, "memoryStdDev":7.03}, {"id":20, "CPUMean":17.48, "CPUStdDev":18.19, "memoryMean":2.83, "memoryStdDev":3.14}, {"id":32, "CPUMean":15.09, "CPUStdDev":12.56, "memoryMean":5.9, "memoryStdDev":6.15}], "time":1625611496447}
{"dataCenterCPUMean":18.56, "dataCenterCPUStdDev":17.95, "dataCenterMemoryMean":10.63, "dataCenterMemoryStdDev":16.39, "coalitions": [{"id":24, "CPUMean":31.26, "CPUStdDev":23.7, "memoryMean":25.02, "memoryStdDev":26.12}, {"id":28, "CPUMean":10.85, "CPUStdDev":3.03, "memoryMean":8.7, "memoryStdDev":7.08}, {"id":20, "CPUMean":17.48, "CPUStdDev":18.23, "memoryMean":2.88, "memoryStdDev":3.2}, {"id":32, "CPUMean":14.67, "CPUStdDev":12.18, "memoryMean":5.92, "memoryStdDev":6.18}], "time":1625611497464}
{"dataCenterCPUMean":18.74, "dataCenterCPUStdDev":18.18, "dataCenterMemoryMean":10.54, "dataCenterMemoryStdDev":16.49, "coalitions": [{"id":24, "CPUMean":31.65, "CPUStdDev":24.05, "memoryMean":25.13, "memoryStdDev":26.39}, {"id":28, "CPUMean":10.85, "CPUStdDev":2.98, "memoryMean":8.53, "memoryStdDev":6.91}, {"id":20, "CPUMean":17.48, "CPUStdDev":18.2, "memoryMean":2.87, "memoryStdDev":3.2}, {"id":32, "CPUMean":14.97, "CPUStdDev":12.6, "memoryMean":5.62, "memoryStdDev":5.83}], "time":1625611498482}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent22", "destination":"HostAgent20", "vmid":"VirtualMachineAgent25", "distance":4.0, "time":1625611499223}
{"dataCenterCPUMean":19.25, "dataCenterCPUStdDev":18.25, "dataCenterMemoryMean":10.38, "dataCenterMemoryStdDev":15.73, "coalitions": [{"id":24, "CPUMean":31.77, "CPUStdDev":24.57, "memoryMean":24.15, "memoryStdDev":25.08}, {"id":28, "CPUMean":11.16, "CPUStdDev":2.89, "memoryMean":8.65, "memoryStdDev":6.97}, {"id":20, "CPUMean":18.33, "CPUStdDev":17.52, "memoryMean":3.15, "memoryStdDev":3.04}, {"id":32, "CPUMean":15.73, "CPUStdDev":13.35, "memoryMean":5.6, "memoryStdDev":5.92}], "time":1625611499497}
{"dataCenterCPUMean":18.19, "dataCenterCPUStdDev":18.37, "dataCenterMemoryMean":9.84, "dataCenterMemoryStdDev":15.08, "coalitions": [{"id":24, "CPUMean":28.96, "CPUStdDev":25.9, "memoryMean":22.5, "memoryStdDev":24.27}, {"id":28, "CPUMean":9.98, "CPUStdDev":3.27, "memoryMean":8.2, "memoryStdDev":7.11}, {"id":20, "CPUMean":18.53, "CPUStdDev":17.89, "memoryMean":3.15, "memoryStdDev":3.1}, {"id":32, "CPUMean":15.31, "CPUStdDev":12.51, "memoryMean":5.53, "memoryStdDev":5.87}], "time":1625611500501}
{"dataCenterCPUMean":17.24, "dataCenterCPUStdDev":18.78, "dataCenterMemoryMean":8.62, "dataCenterMemoryStdDev":14.82, "coalitions": [{"id":24, "CPUMean":28.95, "CPUStdDev":25.96, "memoryMean":22.14, "memoryStdDev":23.72}, {"id":28, "CPUMean":6.37, "CPUStdDev":4.06, "memoryMean":3.81, "memoryStdDev":5.24}, {"id":20, "CPUMean":18.25, "CPUStdDev":17.34, "memoryMean":3.12, "memoryStdDev":3.1}, {"id":32, "CPUMean":15.39, "CPUStdDev":12.64, "memoryMean":5.39, "memoryStdDev":5.67}], "time":1625611501510}
{"dataCenterCPUMean":16.18, "dataCenterCPUStdDev":18.23, "dataCenterMemoryMean":8.74, "dataCenterMemoryStdDev":15.59, "coalitions": [{"id":24, "CPUMean":28.39, "CPUStdDev":25.33, "memoryMean":23.02, "memoryStdDev":24.97}, {"id":28, "CPUMean":6.57, "CPUStdDev":4.29, "memoryMean":4.13, "memoryStdDev":5.77}, {"id":20, "CPUMean":14.77, "CPUStdDev":16.51, "memoryMean":2.56, "memoryStdDev":3.23}, {"id":32, "CPUMean":15, "CPUStdDev":12.35, "memoryMean":5.27, "memoryStdDev":5.45}], "time":1625611502526}
{"dataCenterCPUMean":15.86, "dataCenterCPUStdDev":17.84, "dataCenterMemoryMean":8.82, "dataCenterMemoryStdDev":15.65, "coalitions": [{"id":24, "CPUMean":28.3, "CPUStdDev":25.36, "memoryMean":23.52, "memoryStdDev":24.79}, {"id":28, "CPUMean":6.62, "CPUStdDev":4.35, "memoryMean":4.3, "memoryStdDev":6.01}, {"id":20, "CPUMean":13.51, "CPUStdDev":14.42, "memoryMean":2.27, "memoryStdDev":2.72}, {"id":32, "CPUMean":15.02, "CPUStdDev":12.53, "memoryMean":5.2, "memoryStdDev":5.35}], "time":1625611503532}
{"dataCenterCPUMean":15.36, "dataCenterCPUStdDev":17.23, "dataCenterMemoryMean":8.58, "dataCenterMemoryStdDev":15.44, "coalitions": [{"id":24, "CPUMean":27.85, "CPUStdDev":24.99, "memoryMean":23.31, "memoryStdDev":24.55}, {"id":28, "CPUMean":6.4, "CPUStdDev":4.09, "memoryMean":4.12, "memoryStdDev":5.67}, {"id":20, "CPUMean":13.39, "CPUStdDev":13.93, "memoryMean":2.29, "memoryStdDev":2.68}, {"id":32, "CPUMean":13.81, "CPUStdDev":10.44, "memoryMean":4.6, "memoryStdDev":4.41}], "time":1625611504537}
{"dataCenterCPUMean":15.54, "dataCenterCPUStdDev":17.51, "dataCenterMemoryMean":8.56, "dataCenterMemoryStdDev":15.32, "coalitions": [{"id":24, "CPUMean":28.28, "CPUStdDev":25.39, "memoryMean":23.09, "memoryStdDev":24.36}, {"id":28, "CPUMean":6.58, "CPUStdDev":4.24, "memoryMean":4.21, "memoryStdDev":5.79}, {"id":20, "CPUMean":13.68, "CPUStdDev":14.39, "memoryMean":2.31, "memoryStdDev":2.68}, {"id":32, "CPUMean":13.6, "CPUStdDev":10.35, "memoryMean":4.62, "memoryStdDev":4.52}], "time":1625611505537}
{"dataCenterCPUMean":12.52, "dataCenterCPUStdDev":15.72, "dataCenterMemoryMean":6.63, "dataCenterMemoryStdDev":14.43, "coalitions": [{"id":24, "CPUMean":15.89, "CPUStdDev":24.12, "memoryMean":15.54, "memoryStdDev":25.77}, {"id":28, "CPUMean":6.42, "CPUStdDev":4.2, "memoryMean":4.36, "memoryStdDev":6.01}, {"id":20, "CPUMean":13.73, "CPUStdDev":14.53, "memoryMean":2.32, "memoryStdDev":2.77}, {"id":32, "CPUMean":14.06, "CPUStdDev":11.23, "memoryMean":4.3, "memoryStdDev":4.01}], "time":1625611506540}
{"dataCenterCPUMean":12.3, "dataCenterCPUStdDev":15.53, "dataCenterMemoryMean":6.64, "dataCenterMemoryStdDev":14.32, "coalitions": [{"id":24, "CPUMean":15.56, "CPUStdDev":23.52, "memoryMean":15.43, "memoryStdDev":25.6}, {"id":28, "CPUMean":5.94, "CPUStdDev":3.89, "memoryMean":4.27, "memoryStdDev":5.73}, {"id":20, "CPUMean":13.67, "CPUStdDev":14.64, "memoryMean":2.32, "memoryStdDev":2.68}, {"id":32, "CPUMean":14.02, "CPUStdDev":11.26, "memoryMean":4.53, "memoryStdDev":4.34}], "time":1625611507543}
{"dataCenterCPUMean":11.83, "dataCenterCPUStdDev":15.32, "dataCenterMemoryMean":6.3, "dataCenterMemoryStdDev":13.84, "coalitions": [{"id":24, "CPUMean":15.89, "CPUStdDev":24.11, "memoryMean":14.98, "memoryStdDev":24.83}, {"id":28, "CPUMean":5.73, "CPUStdDev":3.8, "memoryMean":3.99, "memoryStdDev":5.3}, {"id":20, "CPUMean":13.6, "CPUStdDev":14.55, "memoryMean":2.23, "memoryStdDev":2.6}, {"id":32, "CPUMean":12.08, "CPUStdDev":8.64, "memoryMean":4.02, "memoryStdDev":3.56}], "time":1625611508544}
{"dataCenterCPUMean":11.39, "dataCenterCPUStdDev":14.41, "dataCenterMemoryMean":6.31, "dataCenterMemoryStdDev":13.71, "coalitions": [{"id":24, "CPUMean":14.94, "CPUStdDev":22.44, "memoryMean":14.78, "memoryStdDev":24.5}, {"id":28, "CPUMean":5.59, "CPUStdDev":3.74, "memoryMean":4.24, "memoryStdDev":5.78}, {"id":20, "CPUMean":13.38, "CPUStdDev":14.05, "memoryMean":2.21, "memoryStdDev":2.64}, {"id":32, "CPUMean":11.63, "CPUStdDev":8.1, "memoryMean":4.01, "memoryStdDev":3.6}], "time":1625611509558}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent21", "destination":"HostAgent20", "vmid":"VirtualMachineAgent67", "distance":2.0, "time":1625611510097}
{"dataCenterCPUMean":11.56, "dataCenterCPUStdDev":14.38, "dataCenterMemoryMean":6.75, "dataCenterMemoryStdDev":14.59, "coalitions": [{"id":24, "CPUMean":14.85, "CPUStdDev":22.21, "memoryMean":15.62, "memoryStdDev":25.99}, {"id":28, "CPUMean":5.57, "CPUStdDev":3.65, "memoryMean":4.82, "memoryStdDev":6.73}, {"id":20, "CPUMean":14.2, "CPUStdDev":14.22, "memoryMean":2.29, "memoryStdDev":2.39}, {"id":32, "CPUMean":11.62, "CPUStdDev":8.01, "memoryMean":4.28, "memoryStdDev":4.11}], "time":1625611510562}
{"dataCenterCPUMean":11.05, "dataCenterCPUStdDev":15.01, "dataCenterMemoryMean":6.56, "dataCenterMemoryStdDev":14.2, "coalitions": [{"id":24, "CPUMean":15.4, "CPUStdDev":23.15, "memoryMean":15.1, "memoryStdDev":25.09}, {"id":28, "CPUMean":2.94, "CPUStdDev":2.95, "memoryMean":4.63, "memoryStdDev":7.48}, {"id":20, "CPUMean":14, "CPUStdDev":13.97, "memoryMean":2.31, "memoryStdDev":2.43}, {"id":32, "CPUMean":11.84, "CPUStdDev":8.16, "memoryMean":4.21, "memoryStdDev":3.92}], "time":1625611511564}
{"dataCenterCPUMean":10.96, "dataCenterCPUStdDev":14.72, "dataCenterMemoryMean":6.38, "dataCenterMemoryStdDev":13.89, "coalitions": [{"id":24, "CPUMean":14.95, "CPUStdDev":22.38, "memoryMean":14.83, "memoryStdDev":24.67}, {"id":28, "CPUMean":2.94, "CPUStdDev":2.95, "memoryMean":4.3, "memoryStdDev":6.86}, {"id":20, "CPUMean":14.12, "CPUStdDev":14.23, "memoryMean":2.35, "memoryStdDev":2.51}, {"id":32, "CPUMean":11.83, "CPUStdDev":7.97, "memoryMean":4.06, "memoryStdDev":3.62}], "time":1625611512571}
{"dataCenterCPUMean":11.23, "dataCenterCPUStdDev":15.29, "dataCenterMemoryMean":6.54, "dataCenterMemoryStdDev":14.56, "coalitions": [{"id":24, "CPUMean":15.69, "CPUStdDev":23.59, "memoryMean":15.55, "memoryStdDev":25.97}, {"id":28, "CPUMean":3.04, "CPUStdDev":3.05, "memoryMean":4.09, "memoryStdDev":6.52}, {"id":20, "CPUMean":14.32, "CPUStdDev":14.39, "memoryMean":2.26, "memoryStdDev":2.39}, {"id":32, "CPUMean":11.86, "CPUStdDev":8.11, "memoryMean":4.23, "memoryStdDev":3.78}], "time":1625611513584}
{"dataCenterCPUMean":11.17, "dataCenterCPUStdDev":15.17, "dataCenterMemoryMean":6.37, "dataCenterMemoryStdDev":14.32, "coalitions": [{"id":24, "CPUMean":15.38, "CPUStdDev":23.33, "memoryMean":15.35, "memoryStdDev":25.61}, {"id":28, "CPUMean":3.21, "CPUStdDev":3.21, "memoryMean":3.74, "memoryStdDev":5.92}, {"id":20, "CPUMean":14.39, "CPUStdDev":14.48, "memoryMean":2.29, "memoryStdDev":2.44}, {"id":32, "CPUMean":11.69, "CPUStdDev":7.99, "memoryMean":4.08, "memoryStdDev":3.71}], "time":1625611514592}
{"dataCenterCPUMean":11.06, "dataCenterCPUStdDev":14.87, "dataCenterMemoryMean":6.34, "dataCenterMemoryStdDev":14.22, "coalitions": [{"id":24, "CPUMean":15.27, "CPUStdDev":22.91, "memoryMean":15.25, "memoryStdDev":25.48}, {"id":28, "CPUMean":3.23, "CPUStdDev":3.23, "memoryMean":3.45, "memoryStdDev":5.45}, {"id":20, "CPUMean":14.17, "CPUStdDev":14.24, "memoryMean":2.36, "memoryStdDev":2.53}, {"id":32, "CPUMean":11.58, "CPUStdDev":7.58, "memoryMean":4.28, "memoryStdDev":3.93}], "time":1625611515606}
{"dataCenterCPUMean":10.51, "dataCenterCPUStdDev":15.12, "dataCenterMemoryMean":6.36, "dataCenterMemoryStdDev":14.83, "coalitions": [{"id":24, "CPUMean":15.45, "CPUStdDev":22.99, "memoryMean":15.9, "memoryStdDev":26.58}, {"id":28, "CPUMean":3.18, "CPUStdDev":3.2, "memoryMean":3.37, "memoryStdDev":5.32}, {"id":20, "CPUMean":14.18, "CPUStdDev":14.19, "memoryMean":2.36, "memoryStdDev":2.55}, {"id":32, "CPUMean":9.24, "CPUStdDev":9.04, "memoryMean":3.79, "memoryStdDev":4.01}], "time":1625611516617}
{"dataCenterCPUMean":10.57, "dataCenterCPUStdDev":15.17, "dataCenterMemoryMean":6.38, "dataCenterMemoryStdDev":14.99, "coalitions": [{"id":24, "CPUMean":15.52, "CPUStdDev":23.17, "memoryMean":16.1, "memoryStdDev":26.89}, {"id":28, "CPUMean":3.35, "CPUStdDev":3.35, "memoryMean":3.09, "memoryStdDev":4.82}, {"id":20, "CPUMean":13.88, "CPUStdDev":13.92, "memoryMean":2.31, "memoryStdDev":2.44}, {"id":32, "CPUMean":9.55, "CPUStdDev":9.49, "memoryMean":3.99, "memoryStdDev":4.37}], "time":1625611517628}
